/tmp2/igor/tennis-SR
Navigating to mmdet...
/home/phd/09/igor/mmdetection
Testing /home/phd/09/igor/mmdetection/configs/ssd/ssd512_sportradar.py, checkpoint /tmp2/igor/tennis-SR/checkpoints/epoch_9.pth
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
[                                                  ] 0/9820, elapsed: 0s, ETA:
[                              ] 1/9820, 0.1 task/s, elapsed: 20s, ETA: 191595s
[                               ] 2/9820, 0.1 task/s, elapsed: 20s, ETA: 96466s
[                               ] 3/9820, 0.2 task/s, elapsed: 20s, ETA: 64722s
[                               ] 4/9820, 0.2 task/s, elapsed: 20s, ETA: 48834s
[                               ] 5/9820, 0.2 task/s, elapsed: 20s, ETA: 39322s
[                               ] 6/9820, 0.3 task/s, elapsed: 20s, ETA: 32964s
[                               ] 7/9820, 0.3 task/s, elapsed: 20s, ETA: 28423s
[                               ] 8/9820, 0.4 task/s, elapsed: 20s, ETA: 25028s
[                               ] 9/9820, 0.4 task/s, elapsed: 21s, ETA: 22379s
[                              ] 10/9820, 0.5 task/s, elapsed: 21s, ETA: 20259s
[                              ] 11/9820, 0.5 task/s, elapsed: 21s, ETA: 18535s
[                              ] 12/9820, 0.6 task/s, elapsed: 21s, ETA: 17090s
[                              ] 13/9820, 0.6 task/s, elapsed: 21s, ETA: 15865s
[                              ] 14/9820, 0.7 task/s, elapsed: 21s, ETA: 14824s
[                              ] 15/9820, 0.7 task/s, elapsed: 21s, ETA: 13915s
[                              ] 16/9820, 0.7 task/s, elapsed: 21s, ETA: 13119s
[                              ] 17/9820, 0.8 task/s, elapsed: 22s, ETA: 12422s
[                              ] 18/9820, 0.8 task/s, elapsed: 22s, ETA: 11798s
[                              ] 19/9820, 0.9 task/s, elapsed: 22s, ETA: 11242s
[                              ] 20/9820, 0.9 task/s, elapsed: 22s, ETA: 10744s
[                              ] 21/9820, 1.0 task/s, elapsed: 22s, ETA: 10290s
[                              ] 22/9820, 1.0 task/s, elapsed: 22s, ETA:  9880s
[                              ] 23/9820, 1.0 task/s, elapsed: 22s, ETA:  9507s
[                              ] 24/9820, 1.1 task/s, elapsed: 22s, ETA:  9162s
[                              ] 25/9820, 1.1 task/s, elapsed: 23s, ETA:  8845s
[                              ] 26/9820, 1.1 task/s, elapsed: 23s, ETA:  8553s
[                              ] 27/9820, 1.2 task/s, elapsed: 23s, ETA:  8280s
[                              ] 28/9820, 1.2 task/s, elapsed: 23s, ETA:  8029s
[                              ] 29/9820, 1.3 task/s, elapsed: 23s, ETA:  7795s
[                              ] 30/9820, 1.3 task/s, elapsed: 23s, ETA:  7574s
[                              ] 31/9820, 1.3 task/s, elapsed: 23s, ETA:  7375s
[                              ] 32/9820, 1.4 task/s, elapsed: 23s, ETA:  7183s
[                              ] 33/9820, 1.4 task/s, elapsed: 24s, ETA:  7001s
[                              ] 34/9820, 1.4 task/s, elapsed: 24s, ETA:  6832s
[                              ] 35/9820, 1.5 task/s, elapsed: 24s, ETA:  6672s
[                              ] 36/9820, 1.5 task/s, elapsed: 24s, ETA:  6519s
[                              ] 37/9820, 1.5 task/s, elapsed: 24s, ETA:  6377s
[                              ] 38/9820, 1.6 task/s, elapsed: 24s, ETA:  6241s
[                              ] 39/9820, 1.6 task/s, elapsed: 24s, ETA:  6112s
[                              ] 40/9820, 1.6 task/s, elapsed: 25s, ETA:  5991s
[                              ] 41/9820, 1.7 task/s, elapsed: 25s, ETA:  5880s
[                              ] 42/9820, 1.7 task/s, elapsed: 25s, ETA:  5773s
[                              ] 43/9820, 1.7 task/s, elapsed: 25s, ETA:  5667s
[                              ] 44/9820, 1.8 task/s, elapsed: 25s, ETA:  5566s
[                              ] 45/9820, 1.8 task/s, elapsed: 25s, ETA:  5470s
[                              ] 46/9820, 1.8 task/s, elapsed: 25s, ETA:  5378s
[                              ] 47/9820, 1.8 task/s, elapsed: 25s, ETA:  5289s
[                              ] 48/9820, 1.9 task/s, elapsed: 26s, ETA:  5205s
[                              ] 49/9820, 1.9 task/s, elapsed: 26s, ETA:  5124s
[                              ] 50/9820, 1.9 task/s, elapsed: 26s, ETA:  5046s
[                              ] 51/9820, 2.0 task/s, elapsed: 26s, ETA:  4970s
[                              ] 52/9820, 2.0 task/s, elapsed: 26s, ETA:  4898s
[                              ] 53/9820, 2.0 task/s, elapsed: 26s, ETA:  4829s
[                              ] 54/9820, 2.1 task/s, elapsed: 26s, ETA:  4761s
[                              ] 55/9820, 2.1 task/s, elapsed: 26s, ETA:  4697s
[                              ] 56/9820, 2.1 task/s, elapsed: 27s, ETA:  4635s
[                              ] 57/9820, 2.1 task/s, elapsed: 27s, ETA:  4574s
[                              ] 58/9820, 2.2 task/s, elapsed: 27s, ETA:  4517s
[                              ] 59/9820, 2.2 task/s, elapsed: 27s, ETA:  4461s
[                              ] 60/9820, 2.2 task/s, elapsed: 27s, ETA:  4407s
[                              ] 61/9820, 2.2 task/s, elapsed: 27s, ETA:  4355s
[                              ] 62/9820, 2.3 task/s, elapsed: 27s, ETA:  4305s
[                              ] 63/9820, 2.3 task/s, elapsed: 27s, ETA:  4255s
[                              ] 64/9820, 2.3 task/s, elapsed: 28s, ETA:  4208s
[                              ] 65/9820, 2.3 task/s, elapsed: 28s, ETA:  4163s
[                              ] 66/9820, 2.4 task/s, elapsed: 28s, ETA:  4118s
[                              ] 67/9820, 2.4 task/s, elapsed: 28s, ETA:  4076s
[                              ] 68/9820, 2.4 task/s, elapsed: 28s, ETA:  4034s
[                              ] 69/9820, 2.4 task/s, elapsed: 28s, ETA:  3993s
[                              ] 70/9820, 2.5 task/s, elapsed: 28s, ETA:  3953s
[                              ] 71/9820, 2.5 task/s, elapsed: 29s, ETA:  3915s
[                              ] 72/9820, 2.5 task/s, elapsed: 29s, ETA:  3878s
[                              ] 73/9820, 2.5 task/s, elapsed: 29s, ETA:  3841s
[                              ] 74/9820, 2.6 task/s, elapsed: 29s, ETA:  3806s
[                              ] 75/9820, 2.6 task/s, elapsed: 29s, ETA:  3771s
[                              ] 76/9820, 2.6 task/s, elapsed: 29s, ETA:  3738s
[                              ] 77/9820, 2.6 task/s, elapsed: 29s, ETA:  3705s
[                              ] 78/9820, 2.7 task/s, elapsed: 29s, ETA:  3673s
[                              ] 79/9820, 2.7 task/s, elapsed: 30s, ETA:  3642s
[                              ] 80/9820, 2.7 task/s, elapsed: 30s, ETA:  3612s
[                              ] 81/9820, 2.7 task/s, elapsed: 30s, ETA:  3587s
[                              ] 82/9820, 2.7 task/s, elapsed: 30s, ETA:  3560s
[                              ] 83/9820, 2.8 task/s, elapsed: 30s, ETA:  3532s
[                              ] 84/9820, 2.8 task/s, elapsed: 30s, ETA:  3506s
[                              ] 85/9820, 2.8 task/s, elapsed: 30s, ETA:  3480s
[                              ] 86/9820, 2.8 task/s, elapsed: 31s, ETA:  3454s
[                              ] 87/9820, 2.8 task/s, elapsed: 31s, ETA:  3431s
[                              ] 88/9820, 2.9 task/s, elapsed: 31s, ETA:  3406s
[                              ] 89/9820, 2.9 task/s, elapsed: 31s, ETA:  3381s
[                              ] 90/9820, 2.9 task/s, elapsed: 31s, ETA:  3359s
[                              ] 91/9820, 2.9 task/s, elapsed: 31s, ETA:  3335s
[                              ] 92/9820, 2.9 task/s, elapsed: 31s, ETA:  3315s
[                              ] 93/9820, 3.0 task/s, elapsed: 31s, ETA:  3292s
[                              ] 94/9820, 3.0 task/s, elapsed: 32s, ETA:  3270s
[                              ] 95/9820, 3.0 task/s, elapsed: 32s, ETA:  3248s
[                              ] 96/9820, 3.0 task/s, elapsed: 32s, ETA:  3227s
[                              ] 97/9820, 3.0 task/s, elapsed: 32s, ETA:  3206s
[                              ] 98/9820, 3.1 task/s, elapsed: 32s, ETA:  3186s
[                              ] 99/9820, 3.1 task/s, elapsed: 32s, ETA:  3165s
[                             ] 100/9820, 3.1 task/s, elapsed: 32s, ETA:  3146s
[                             ] 101/9820, 3.1 task/s, elapsed: 32s, ETA:  3127s
[                             ] 102/9820, 3.1 task/s, elapsed: 33s, ETA:  3108s
[                             ] 103/9820, 3.1 task/s, elapsed: 33s, ETA:  3089s
[                             ] 104/9820, 3.2 task/s, elapsed: 33s, ETA:  3072s
[                             ] 105/9820, 3.2 task/s, elapsed: 33s, ETA:  3054s
[                             ] 106/9820, 3.2 task/s, elapsed: 33s, ETA:  3037s
[                             ] 107/9820, 3.2 task/s, elapsed: 33s, ETA:  3020s
[                             ] 108/9820, 3.2 task/s, elapsed: 33s, ETA:  3003s
[                             ] 109/9820, 3.3 task/s, elapsed: 34s, ETA:  2987s
[                             ] 110/9820, 3.3 task/s, elapsed: 34s, ETA:  2971s
[                             ] 111/9820, 3.3 task/s, elapsed: 34s, ETA:  2955s
[                             ] 112/9820, 3.3 task/s, elapsed: 34s, ETA:  2939s
[                             ] 113/9820, 3.3 task/s, elapsed: 34s, ETA:  2924s
[                             ] 114/9820, 3.3 task/s, elapsed: 34s, ETA:  2910s
[                             ] 115/9820, 3.4 task/s, elapsed: 34s, ETA:  2896s
[                             ] 116/9820, 3.4 task/s, elapsed: 34s, ETA:  2881s
[                             ] 117/9820, 3.4 task/s, elapsed: 35s, ETA:  2867s
[                             ] 118/9820, 3.4 task/s, elapsed: 35s, ETA:  2853s
